본관,상훈,호,대별,대별 및 소속정당(단체),종교 및 취미,회원정보 확인 헌정회 홈페이지 URL,이름,이름(한자),출생지,학력 및 경력,대수,저서,자,생년월일,기타정보(사망일)
,,虛舟,10대의원,"제10대 국회의원(통일주체국민회의) 유신정우회
제11대 국회의원(전국구) 민주정의당
제13대 국회의원(군위ㆍ선산)민정당
제14대 국회의원(군위ㆍ선산)민자당
제15대 국회의원(구미시을)신한국당",,http://www.rokps.or.kr/profile/profile_view.asp?idx=1283,김윤환,金潤煥,선산,"경북대학교물리대졸업
미국Ohio대학교신문대학원수료
조선일보사정치부기자, 주일특파원, 주미특파원, 편집국장 대리
학교법인오상교육재단이사장
한일의원연맹간사장
대통령정무제1수석비서관
대통령비서실장
제1정무장관
한일의원연맹회장
민주자유당사무총장
민주자유당대표위원
한나라당부총재
민주국민당대표최고위원
",10,,,1932년 06월 07일,2003년 12월 15일
,,,10대의원,"제6대국회의원(인천을) 민정당
제7대국회의원(인천을) 신민당
제8대국회의원(인천을) 신민당
제9대국회의원(인천) 신민당
제10대국회의원(인천) 신민당
제11대국회의원(인천중ㆍ남) 민주한국당",,http://www.rokps.or.kr/profile/profile_view.asp?idx=1341,김은하,金殷夏,인천,"동국대학교정치과졸업
전국학생총연맹서울특별시연맹위원장
동양통신경기도지사장
초대인천시의원
경기도인천체육회이사장
민정당경기도지부부위원장
민중당경기제2지구당위원장
신민당교통체신위원장
신민당정무위원 및 정치훈련원장
신민당원내총무
민한당창당주비위원장
민한당부총재
국회부의장",10,,,1923년 07월 24일,2003년 04월 20일
金海,"녹조근정훈장
",,10대의원,"제6대 국회의원(부산진갑) 민주공화당
제8대 국회의원(부산진갑) 민주공화당
제9대 국회의원(부산진) 민주공화당
제10대 국회의원(부산 부산진ㆍ북) 민주공화당
",불교,http://www.rokps.or.kr/profile/profile_view.asp?idx=387,김임식,金任植,경남 울산,"건국대학교 정치학과 졸업
서울대학교 경영대학원 수료
부산대학교 정치명예학박사 학위 수여
흥국생명보험주식회사 사장, 회장 
한국고무업협회 회장
서울대학교 동창회 부회장, 경영대학원 동창회 회장
사립학교 교원연금관리공단 이사
한국사학법인연합회 회장
9대국회 재무위원장
(현)학교법인 동의학원(동의대학교, 동의공업대학, 동의공업고, 동의중학교, 동의의료원)설립자, 이사장
(현)한국대학법인협의회 회장
",10,,,1923년 04월 18일,2010년 01월 23일
,,,10대의원,"제6대국회의원(서대문갑) 민정당
제7대국회의원(서대문갑) 신민당
제8대국회의원(서대문갑) 신민당
제9대국회의원(서대문) 신민당
제10대국회의원(서대문) 신민당
제12대국회의원(서대문ㆍ은평) 신한민주당
제13대국회의원(은평을) 통일민주당
제14대국회의원(전국구) 민주자유당",,http://www.rokps.or.kr/profile/profile_view.asp?idx=1342,김재광,金在光,충북 청원,"건국대학교정외과졸업
고대경영대학원
PSU법학박사
초대ㆍ2대서울시의회의원
동아정경연구회장
건국대재단이사
민주당ㆍ신민당ㆍ민정당중앙상임위원
신민당정책의장ㆍ원내총무ㆍ최고위원
민정당서울제9지구당위원장
민정당서울시지부부위원장
민정당조직국장
민정당당무위원
통일민주당대통령선거대책본부장
민자당당무위원
국회부의장",10,,,1922년 05월 21일,1993년 01월 03일
김해,"충무무공, 화랑무공, 황조근정, 미국동성 대통령표창, 건국훈장
",老農,10대의원,"제10대 국회의원(영광 함평 장성)공화당
",원불교,http://www.rokps.or.kr/profile/profile_view.asp?idx=391,김재식,金在植,전남 장성,"일본동경척식대학
육군사관학교(육군 공병학교 2기)8기 특별4반
육군대학 행정부장 겸 교관(육군대령예편)
육군 제1009야전공병단장
육군공병기지창장
건설부 태백산 건설국장
농림부 수산국장
수협중앙회장
수산총장
전남도지사(제16대)
동립산업진흥공사 주식회사 사장
노농공사공부방 대표
",10,"곡수부촌의 길, 모경부촌의 길, 쌀농사,농민의 행복을 찾아서
",,1923년 11월 20일,2016년 03월 01일
,,,10대의원,제10대국회의원(부산남) 민주공화당,,http://www.rokps.or.kr/profile/profile_view.asp?idx=1701,김재홍,金在弘,,"부산대법대졸업
민주공화당부산시당사무국장
민주공화당부산연락실장
민주공화당부산시제5지구당위원장
부산시정자문위원
국제와이즈맨즈클럽한국지구이사
부산대법정대동창회장",10,,,1932년 12월 14일,2001년 12월 03일
,,,10대의원,제10대국회의원(성동) 신민당,,http://www.rokps.or.kr/profile/profile_view.asp?idx=1705,김제만,金濟萬,,"동국대문리대사학과졸업
국제운수주식회사사장
대한학도의용군동지회지도위원
청년기동대장
신민당선전국장ㆍ임시대변인
대한민국정당간부동남아ㆍ일본ㆍ홍콩ㆍ대만정계시찰
신민당성동지구당위원장",10,,,1933년 07월 12일,1982년 10월 29일
,,,10대의원,"제10대 국회의원(달성·경산·고령) 신민당
제11대 국회의원(달성·고령·성주) 민주정의당
제12대 국회의원(달성·고령·성주) 민주정의당
제13대 국회의원(전국구) 민주정의당",,http://www.rokps.or.kr/profile/profile_view.asp?idx=1709,김종기,金鍾基,,"대구계성중·고졸
경북대법정대정치과수료
성균관대무역대학원수학
동아정경부사장
4·19, 6·3범청년투위위원
신민당정책위원 및 중앙상임위원
신민당경북제8지구당위원장
신민당제10대총선거대책위원
국회헌법개정특별위원
국회예결·재무·내무위원
민정당정책·중앙위부의장
APPU한국대표
국회농림수산위원장, 민자당당무위원
자유민주연합 부총재
대한민국헌정회 이사
대한민국헌정회 부회장
",10,,,1941년 01월 18일,2017년 11월 28일
,,白岩,10대의원,"제4대 국회의원(천안을)민주당
제7대 국회의원(천안ㆍ천원)민주공화당
제8대 국회의원(천안ㆍ천원)민주공화당
제9대 국회의원(천안ㆍ아산ㆍ천원)민주공화당
제10대 국회의원(천안ㆍ아산ㆍ천원)민주공화당
제12대 국회의원(전국구)한국국민당
",,http://www.rokps.or.kr/profile/profile_view.asp?idx=1115,김종철,金鍾哲,충남 천안,"일본명치대학상과졸업
대동청년단본부선전ㆍ교육부장
한국화약ㆍ한국베아링ㆍ한국화성ㆍ태평물산주식회사이사회회장
자유당천안을구당위원장
자유당중앙위원
자유당충남도당위원장
민주공화당충남도지부위원장
국회경제과학위원장
민주공화당당무위원
제8ㆍ9대국회경과위원장
한ㆍ멕시코의원친선협회회장
한국국민당총재
대통령후보",10,,,1920년 11월 07일,1986년 11월 04일
김해,"일등보국훈장 통일장
수교훈장 광화대장 등 20여개
",雲庭,10대의원,"제6대 국회의원(부여)민주공화당
제7대 국회의원(부여)민주공화당
제8대 국회의원(전국구)민주공화당
제9대 국회의원(전국구)유정회
제10대 국회의원(부여·서천·보령)민주공화당
제13대 국회의원(부여)신민주공화당
제14대 국회의원(부여)민주자유당
제15대 국회의원(부여)자유민주연합
제16대 국회의원(전국구)자유민주연합

",기독교,http://www.rokps.or.kr/profile/profile_view.asp?idx=2103,김종필,金鍾泌,충남 부여군,"서울대 사범대학 교육학부 수료 
육군사관학교(제8기)
중앙정보부장 
민주공화당 당의장
국무총리(11대, 31대) 
민주공화당 총재
신민주공화당 총재 
민주자유당 대표위원
자유민주연합 총재 
한일의원연맹 회장
2002년 월드컵축구국회의원연맹 의장 
5·16민족상 재단 총재
",10,"JP칼럼(1971) 새역사의 고동(1980)
",,1926년 01월 07일,2018년 06월 23일
김해,,,10대의원,"제10대 국회의원(전국구)유정회
제11대 국회의원(경남 창원ㆍ진해ㆍ의창)한국국민당
제14대 국회의원(경남 창원갑)민주자유당
제15대 국회의원(경남 창원갑)신한국당
제16대 국회의원(경남 창원갑)한나라당","기독교, 골프",http://www.rokps.or.kr/profile/profile_view.asp?idx=2104,김종하,金鍾河,경남 창원,"동래고등학교 졸업
서울대학교 정치학과 졸업
미 콜롬비아대 신문대학원 수료
한국일보, 서울신문 정치부 기자
신아일보 정치부장 겸 편집부국장
국회의장 비서실장(차관급)
한국국민당 대변인ㆍ원내총무
국회건설교통위원장 
한일의원연맹 부회장
국회부의장
한나라당 중앙위원회 의장
한나라당 제16대 대통령선거 경남선거대책위원장
대한민국헌정회 부회장",10,,,1934년 08월 10일,
,,,10대의원,"제6대국회의원(거제) 민주공화당
제7대국회의원(거제) 민주공화당
제9대국회의원(충무ㆍ통영ㆍ거제ㆍ고성) 민주공화당
제10대국회의원(통일주체국민회의) 유신정우회",,http://www.rokps.or.kr/profile/profile_view.asp?idx=1352,김주인,金周仁,서울,"일본중앙대학법과졸업
조선금융조합연합회이사, 수출공단사장
농업은행상임취체역
한국경제인협회상근부위원장
민주공화당경남제4지구당위원장
국회농림위원장ㆍ예결위원장(7ㆍ9대)
민주공화당정책위부의장ㆍ정책연구실장ㆍ경남도당당무협의회위원장
한일협력위사무총장
유정회부의장
대한민국헌정회 제7대, 8대 회장",10,,,1916년 02월 25일,2001년 03월 25일
경주,,,10대의원,"제5대 국회의원(화천)민주당
제8대 국회의원(전국구)신민당
제10대 국회의원(춘천 춘성 철원 화천 양구)신민당

",기독교,http://www.rokps.or.kr/profile/profile_view.asp?idx=423,김준섭,金俊燮,평북 신의주,"신의주 고보 졸업
고려대학교 경영대학원 수료
반공학생연맹 이사장
민주당 화천군 당위원장 및 강원도당부위원장
대한럭비축구협회장
신민당 제8대 원내부총무 정무위원 지도위원
신민당 강원 제1지구당 위원장
민한당 전당대회의장 
민한당 총재권한 대행
국제라이온스협회 강원지구 총재(FY 94-95)
헌정회 이사

",10,,,1923년 02월 20일,2012년 07월 04일
,,東谷,10대의원,"제3대국회의원(삼척) 자유당
제4대국회의원(삼척) 자유당
제6대국회의원(삼척) 민주공화당
제7대국회의원(삼척) 민주공화당
제8대국회의원(삼척) 민주공화당
제9대국회의원(통일주체국민회의) 유신정우회
제10대국회의원(강릉ㆍ명주ㆍ삼척) 무소속",,http://www.rokps.or.kr/profile/profile_view.asp?idx=1116,김진만,金振晩,강원도 삼척,"일본랑화상업학교졸업
북삼화학회장
강원일보사이사
자유당삼척군당부위원장
일본동지사대졸
동곡문화재단이사장
제3대상공분과위원장
제6대공화당당무위원
제7대공화당원내총무
제8대공화당재정위원장
APU제9차총회의장
한ㆍ영의원협회회장
제9대국회부의장",10,,,1918년 11월 11일,2006년 05월 10일
,,,10대의원,"제6대국회의원(영주ㆍ봉화) 민주공화당
제7대국회의원(영주ㆍ봉화) 민주공화당
제8대국회의원(영주) 민주공화당
제10대국회의원(영양ㆍ영주ㆍ봉화) 민주공화당",,http://www.rokps.or.kr/profile/profile_view.asp?idx=1356,김창근,金昌槿,경북 영주,"서울대학교문리과대학정치학과졸업
비율빈국입행정대학원수료
미버클리대국제정치학연구
성균관대학교교수
건국대ㆍ한양대학교강사
IPU한국대표
공화당창당발기인
민주공화당경북제20지구당위원장ㆍ원내부총무ㆍ대변인ㆍ당무위원
국회재무위원장",10,,,1930년 10월 22일,1991년 08월 01일
,,,10대의원,"제6대국회의원(김해) 민주공화당
제7대국회의원(김해) 민주공화당
제10대국회의원(양산ㆍ김해) 민주공화당",,http://www.rokps.or.kr/profile/profile_view.asp?idx=1357,김택수,金澤壽,경남 김해,"서울대학교법과대학졸업
경남수직공업주식회사전무
경남체육회장
국회건설위원장
민주공화당경남도지부위원장 및 공화당경남제13지구당위원장
민주공화당당무위원ㆍ민주공화당원내총무
대한체육회회장
KOC위원장, IOC위원",10,,,1926년 09월 10일,1983년 07월 17일
